,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
169,y8rr76nm,169,https://www.speedrun.com/sm64/run/y8rr76nm,2020-10-17T22:58:48Z,2974,2974,pj0ke0m8,SeanRaider,Canada,N64,Yes
170,zgqv19ny,169,https://www.speedrun.com/sm64/run/zgqv19ny,2022-08-19T06:15:36Z,2974,2974,qjo1ovnx,FireGoesFast,Australia,VC,Yes
171,m70173wy,169,https://www.speedrun.com/sm64/run/m70173wy,2023-04-25T15:13:55Z,2974,2974,e8evzg7x,gamiru,Japan,N64,Yes
172,z5k9kwdz,173,https://www.speedrun.com/sm64/run/z5k9kwdz,2024-02-10T05:44:26Z,2975,2975,8r7412qj,Rynnoo,United States,N64,Yes
173,m30ov1wm,173,https://www.speedrun.com/sm64/run/m30ov1wm,2024-02-28T04:14:25Z,2975,2975,8q316z7j,dista,United States,N64,Yes
174,8m7djx0m,175,https://www.speedrun.com/sm64/run/8m7djx0m,2015-11-05T23:04:39Z,2976,2976,18qrrdjn,Waz,Northern Ireland,N64,No
175,y6dwjgqm,175,https://www.speedrun.com/sm64/run/y6dwjgqm,2021-07-08T19:09:51Z,2976,2976,qxk3o980,nindiddeh,United States,N64,Yes
176,y8jvjx5z,175,https://www.speedrun.com/sm64/run/y8jvjx5z,2022-01-02T22:50:07Z,2976,2976,xzld0398,Xx_Mario_xX,Japan,N64,Yes
177,mex37lqz,178,https://www.speedrun.com/sm64/run/mex37lqz,2019-10-01T15:16:09Z,2978,2978,o86vqpqj,Tama,United States,N64,Yes
178,me940r2z,178,https://www.speedrun.com/sm64/run/me940r2z,2021-02-11T05:56:57Z,2978,2978,86nrm5qx,taylor3311,Japan,N64,Yes
179,y20d5p9m,178,https://www.speedrun.com/sm64/run/y20d5p9m,2021-12-28T03:08:42Z,2978,2978,48g0d97x,latyy,United States,N64,Yes
180,yonw387z,178,https://www.speedrun.com/sm64/run/yonw387z,2023-08-26T21:39:23Z,2978,2978,jo3v1n0j,Sabxander,Romania,EMU,Yes
181,y9d935rm,178,https://www.speedrun.com/sm64/run/y9d935rm,2024-08-13T12:48:54Z,2978,2978,j0nv6wm8,shikibi_hiiro,Japan,N64,Yes
182,y213ew9z,183,https://www.speedrun.com/sm64/run/y213ew9z,2019-06-05T06:41:40Z,2979,2979,kj9vd9ox,JMill,United States,EMU,Yes
183,zp4635gz,183,https://www.speedrun.com/sm64/run/zp4635gz,2019-12-16T03:28:27Z,2979,2979,e8ezrq68,Yale,United States,N64,Yes
184,yl0dvxky,183,https://www.speedrun.com/sm64/run/yl0dvxky,2019-12-15T16:03:33Z,2979,2979,dx354dqj,Smaugy,Sweden,VC,Yes
185,zn20gl8z,183,https://www.speedrun.com/sm64/run/zn20gl8z,2024-04-05T01:49:54Z,2979,2979,x35d1dqj,mystic400,Norway,N64,Yes
186,8y8p1x5z,187,https://www.speedrun.com/sm64/run/8y8p1x5z,2016-09-11T19:31:39Z,2980,2980,zx73kqj7,Skaredogged97,Switzerland,EMU,Yes
187,m31r0d6z,187,https://www.speedrun.com/sm64/run/m31r0d6z,2019-08-21T22:26:02Z,2980,2980,7j41p5j1,SuperViperT302,United States,N64,Yes
188,y95vnokz,187,https://www.speedrun.com/sm64/run/y95vnokz,2019-09-30T13:26:50Z,2980,2980,0jmvmzj1,protoman5,United States,N64,Yes
189,y91qqonm,187,https://www.speedrun.com/sm64/run/y91qqonm,2021-01-04T07:07:01Z,2980,2980,kjpqyw0x,Gerbiez,Canada,N64,Yes
190,y8dkjxxz,191,https://www.speedrun.com/sm64/run/y8dkjxxz,2021-06-14T14:41:09Z,2981,2981,7j4mzd5j,Thomkar,Norway,EMU,Yes
191,pm3wdgy0,192,https://www.speedrun.com/sm64/run/pm3wdgy0,,2982,2982,,,,N64,Yes
192,mr405g4z,192,https://www.speedrun.com/sm64/run/mr405g4z,2021-03-17T08:45:10Z,2982,2982,98r5d3wx,dinkyslinky,Norway,N64,Yes
193,yon9lq7z,192,https://www.speedrun.com/sm64/run/yon9lq7z,2023-06-05T02:44:53Z,2982,2982,x33wzg7x,Alooful,United States,EMU,Yes
194,z5k91wnz,192,https://www.speedrun.com/sm64/run/z5k91wnz,2024-02-07T03:33:27Z,2982,2982,81q1oq5j,Ian_1243,Peru,N64,Yes
195,yd63erwz,196,https://www.speedrun.com/sm64/run/yd63erwz,2019-06-15T23:13:34Z,2983,2983,zxzn5rex,joerandom,United States,EMU,Yes
196,ylkw032z,196,https://www.speedrun.com/sm64/run/ylkw032z,2020-08-17T12:25:41Z,2983,2983,7j4drzdj,AppleJuice,United States,EMU,Yes
197,me7qdnqy,198,https://www.speedrun.com/sm64/run/me7qdnqy,2021-07-18T09:17:00Z,2984,2984,dx32ywkj,Doopssb,Mexico,VC,Yes
198,yox39edy,198,https://www.speedrun.com/sm64/run/yox39edy,2024-08-02T05:14:25Z,2984,2984,j2w1w5lj,RONC3NA,United States,N64,Yes
199,y2jd8gjz,200,https://www.speedrun.com/sm64/run/y2jd8gjz,2023-01-04T03:07:29Z,2985,2985,qj2yvm78,pete,United States,N64,Yes
200,1zq261zl,201,https://www.speedrun.com/sm64/run/1zq261zl,,2986,2986,,,,N64,Yes
201,yl6lggry,201,https://www.speedrun.com/sm64/run/yl6lggry,2023-07-19T17:07:40Z,2986,2986,j03z503j,Taki,Canada,N64,Yes
202,mrlwje8m,201,https://www.speedrun.com/sm64/run/mrlwje8m,2023-08-13T21:58:27Z,2986,2986,8ek64w68,mAf1sss,Israel,EMU,Yes
203,zn2kll9z,201,https://www.speedrun.com/sm64/run/zn2kll9z,2024-03-12T14:31:41Z,2986,2986,8enge328,BenedictFleur123,Netherlands,EMU,Yes
204,y8p8qe1z,201,https://www.speedrun.com/sm64/run/y8p8qe1z,2024-08-28T05:24:36Z,2986,2986,18qm95dx,PsioNick,United States,N64,Yes
205,zge17xjy,206,https://www.speedrun.com/sm64/run/zge17xjy,2023-08-14T11:18:49Z,2987,2987,81qg7ylj,ZachTunes,United States,N64,Yes
206,y8krle1y,206,https://www.speedrun.com/sm64/run/y8krle1y,2023-10-13T12:34:19Z,2987,2987,86nqn6wx,Susano130,Japan,N64,Yes
207,0y6ejx0z,208,https://www.speedrun.com/sm64/run/0y6ejx0z,2016-10-01T22:03:48Z,2988,2988,,,,N64,Yes
208,zxgr9lqy,208,https://www.speedrun.com/sm64/run/zxgr9lqy,2021-07-09T20:04:08Z,2988,2988,8gr94w1x,tomkabs,Canada,N64,Yes
209,z0l4npoz,208,https://www.speedrun.com/sm64/run/z0l4npoz,2022-11-10T22:19:50Z,2988,2988,j2www16j,treybordo,United States,N64,Yes
210,7ylp9xmp,211,https://www.speedrun.com/sm64/run/7ylp9xmp,,2989,2989,5j52e9qj,GUTOA,Japan,N64,Yes
211,zq3v611y,211,https://www.speedrun.com/sm64/run/zq3v611y,2018-09-18T10:55:37Z,2989,2989,kjpok428,timlittlefree,United States,N64,Yes
212,ywpvr79z,213,https://www.speedrun.com/sm64/run/ywpvr79z,2018-11-29T00:54:12Z,2990,2990,98r70w3j,Heisenburger,United States,N64,Yes
213,yj9wgn7z,213,https://www.speedrun.com/sm64/run/yj9wgn7z,2024-09-22T11:10:08Z,2990,2990,8ek14278,Zinsch,Denmark,EMU,Yes
214,yj3kj97z,215,https://www.speedrun.com/sm64/run/yj3kj97z,2019-05-30T08:24:36Z,2992,2992,qj25v3lj,m_vitor,Brazil,N64,Yes
215,y4en0pkm,215,https://www.speedrun.com/sm64/run/y4en0pkm,2020-12-23T11:52:53Z,2992,2992,8qzg3g08,MaxxxMurphy,United States,EMU,Yes
216,z58jj5jz,215,https://www.speedrun.com/sm64/run/z58jj5jz,2024-03-08T06:05:43Z,2992,2992,zxz1vorj,Karyno,France,N64,Yes
217,me69q62z,218,https://www.speedrun.com/sm64/run/me69q62z,2020-10-24T02:21:37Z,2993,2993,1xyky4n8,thags15,United States,N64,Yes
218,ydl891qz,218,https://www.speedrun.com/sm64/run/ydl891qz,2024-07-07T06:27:10Z,2993,2993,8w12vnqx,LowAppeal,United States,N64,Yes
219,7ylrwxry,220,https://www.speedrun.com/sm64/run/7ylrwxry,2015-12-30T06:43:47Z,2995,2995,qxkovg98,gohanie,Japan,N64,Yes
220,6yjv80dy,220,https://www.speedrun.com/sm64/run/6yjv80dy,2017-02-10T11:07:30Z,2995,2995,,,,N64,Yes
221,m7q78gez,220,https://www.speedrun.com/sm64/run/m7q78gez,2019-08-30T05:23:19Z,2995,2995,qj21mo8k,CartoonBuffoon,,N64,Yes
222,y2pxr2wz,220,https://www.speedrun.com/sm64/run/y2pxr2wz,2022-05-17T08:44:08Z,2995,2995,8g5y277j,ReallyBadDK,United States,N64,Yes
223,mrxvv67m,220,https://www.speedrun.com/sm64/run/mrxvv67m,2024-10-01T05:06:30Z,2995,2995,863low58,oogapooki,United States,N64,Yes
224,y2v00q6z,225,https://www.speedrun.com/sm64/run/y2v00q6z,2021-02-14T02:12:27Z,2997,2997,8geo5gpj,Unknown1470,United States,EMU,Yes
225,mej326qy,225,https://www.speedrun.com/sm64/run/mej326qy,2022-01-22T14:16:25Z,2997,2997,o86m9k0j,xerint,Canada,N64,Yes
226,y9j52gem,225,https://www.speedrun.com/sm64/run/y9j52gem,2024-03-01T18:07:14Z,2997,2997,j20qnrlx,MrFroggy,United States,EMU,Yes
227,ydrpx2vz,228,https://www.speedrun.com/sm64/run/ydrpx2vz,2021-07-09T07:31:01Z,2998,2998,8qz5n7q8,Gravydos,United States,N64,Yes
228,m3j53rgz,228,https://www.speedrun.com/sm64/run/m3j53rgz,2024-07-28T21:52:36Z,2998,2998,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
229,meo7veqz,230,https://www.speedrun.com/sm64/run/meo7veqz,2020-05-16T02:35:50Z,2999,2999,98r2y03x,SoloQ,United States,EMU,Yes
230,ywkx93py,230,https://www.speedrun.com/sm64/run/ywkx93py,2021-10-19T15:12:41Z,2999,2999,86vwom0j,WaterproofTeabag_,Australia,N64,Yes
231,mke2povm,230,https://www.speedrun.com/sm64/run/mke2povm,2021-12-20T23:09:35Z,2999,2999,qxkmn26j,popesquidward,United States,N64,Yes
232,zx8ejxkm,230,https://www.speedrun.com/sm64/run/zx8ejxkm,2022-11-24T22:50:58Z,2999,2999,xk4g0m9j,Dezod,United States,N64,Yes
233,y6edx1pz,230,https://www.speedrun.com/sm64/run/y6edx1pz,2024-08-14T06:53:07Z,2999,2999,98ryllqj,Fizz,United States,N64,Yes
234,y2vd1w7z,235,https://www.speedrun.com/sm64/run/y2vd1w7z,2021-01-30T07:53:42Z,3000,3000,jmokn1o8,dongerduck,,N64,Yes
235,yo0g40jy,235,https://www.speedrun.com/sm64/run/yo0g40jy,2024-06-18T04:51:18Z,3000,3000,8dw231lj,Snepy,Chile,N64,Yes
236,yol4111y,237,https://www.speedrun.com/sm64/run/yol4111y,2022-12-09T22:24:13Z,3002,3002,zx7gw1rx,Invisible_hole,United States,N64,Yes
237,zxv7lqgy,238,https://www.speedrun.com/sm64/run/zxv7lqgy,2017-10-22T00:56:37Z,3004,3004,y8dw9zgj,Alkobakknarko,Norway,N64,Yes
238,yw82q4ny,239,https://www.speedrun.com/sm64/run/yw82q4ny,2020-07-30T04:03:49Z,3005,3005,v81q6w3j,bebopbandit,United States,N64,Yes
239,zgond7dm,240,https://www.speedrun.com/sm64/run/zgond7dm,2024-07-13T09:31:12Z,3006,3006,8r7nmpqj,Leproxy,United States,N64,Yes
240,ylr0253y,241,https://www.speedrun.com/sm64/run/ylr0253y,2021-08-12T00:00:17Z,3008,3008,qjnel1dj,Zoro64,Germany,N64,Yes
241,yopn6j7m,241,https://www.speedrun.com/sm64/run/yopn6j7m,2022-06-13T22:30:41Z,3008,3008,zx7zw1r8,egaSyeliR,United States,N64,Yes
242,zpd0wgnz,241,https://www.speedrun.com/sm64/run/zpd0wgnz,2022-08-07T04:03:31Z,3008,3008,xz7q51nj,Bentengaming,United States,EMU,Yes
243,y2wqw4wy,241,https://www.speedrun.com/sm64/run/y2wqw4wy,2024-07-20T06:50:36Z,3008,3008,8g2zm0rj,meephs,,N64,Yes
244,z0d6ov9y,245,https://www.speedrun.com/sm64/run/z0d6ov9y,2024-03-21T20:38:01Z,3011,3011,8vo90m5x,Nicolascs83,Spain,N64,Yes
245,mrvp322z,245,https://www.speedrun.com/sm64/run/mrvp322z,2024-06-23T20:54:50Z,3011,3011,qxk6o7m8,Jojo,Netherlands,EMU,Yes
246,zg89j1jy,247,https://www.speedrun.com/sm64/run/zg89j1jy,2024-01-19T03:31:25Z,3013,3013,8qrrp27j,TedFeds,United States,EMU,Yes
247,mkpxv51y,247,https://www.speedrun.com/sm64/run/mkpxv51y,2024-06-15T01:33:09Z,3013,3013,j5q7wvwj,machochin,Mexico,N64,Yes
248,0zn98vyn,249,https://www.speedrun.com/sm64/run/0zn98vyn,,3019,3019,,,,N64,No
249,zneov3vz,249,https://www.speedrun.com/sm64/run/zneov3vz,2023-10-18T02:47:39Z,3019,3019,qxk241kx,Heyzeus,United States,N64,Yes
250,y6v55w6m,249,https://www.speedrun.com/sm64/run/y6v55w6m,2024-03-08T13:57:12Z,3019,3019,j519wqn8,Rodillo,Spain,VC,Yes
251,2yww1ny4,252,https://www.speedrun.com/sm64/run/2yww1ny4,,3020,3020,18vmme8l,pobo,United States,N64,Yes
252,zn1jk7vm,253,https://www.speedrun.com/sm64/run/zn1jk7vm,2021-06-03T21:04:26Z,3023,3023,kj90nrj4,Kyrette,United States,VC,No
253,yjd6wq3y,253,https://www.speedrun.com/sm64/run/yjd6wq3y,2022-08-18T09:26:29Z,3023,3023,zx762vj7,Luco,United States,VC,Yes
254,z0363k4z,255,https://www.speedrun.com/sm64/run/z0363k4z,2018-08-21T02:46:01Z,3024,3024,kjpmpe4j,Copitz,United States,N64,Yes
255,yvo70j6z,255,https://www.speedrun.com/sm64/run/yvo70j6z,2021-10-28T21:31:31Z,3024,3024,dx307r6x,NicV,United States,N64,Yes
256,y6ew4dqz,255,https://www.speedrun.com/sm64/run/y6ew4dqz,2024-11-05T16:06:02Z,3024,3024,jp6ed5k8,TNewm2215,United States,EMU,Yes
257,z0loe34z,258,https://www.speedrun.com/sm64/run/z0loe34z,2022-08-31T17:59:59Z,3025,3025,18vkpmej,Menstilo,Germany,EMU,Yes
258,yolkppjy,258,https://www.speedrun.com/sm64/run/yolkppjy,2022-12-27T17:55:11Z,3025,3025,x35m076j,Squeex,United States,N64,Yes
259,yvx2ej4z,258,https://www.speedrun.com/sm64/run/yvx2ej4z,2024-08-10T19:43:19Z,3025,3025,816nqwqx,Zaikenator,United States,N64,Yes
260,0y6j70m7,261,https://www.speedrun.com/sm64/run/0y6j70m7,2023-08-30T16:08:02Z,3026,3026,qjooplj6,5upamayne,Lebanon,EMU,No
261,ylk8jgkz,261,https://www.speedrun.com/sm64/run/ylk8jgkz,2020-08-27T17:52:59Z,3026,3026,kj9z6w84,Fuzzyness,England,N64,Yes
262,y9jx7vem,263,https://www.speedrun.com/sm64/run/y9jx7vem,2024-04-19T16:24:51Z,3027,3027,8e6qyddj,Salemba,Austria,N64,Yes
263,meeed08m,264,https://www.speedrun.com/sm64/run/meeed08m,2023-02-14T12:46:22Z,3028,3028,x72km4y8,julien_,Switzerland,N64,Yes
264,z52grr5z,265,https://www.speedrun.com/sm64/run/z52grr5z,2022-06-27T06:14:52Z,3029,3029,zx7gkrx7,alaris,United States,N64,Yes
265,yox30l5y,265,https://www.speedrun.com/sm64/run/yox30l5y,2024-08-04T04:27:09Z,3029,3029,xz27v1nx,NewmanBeatbox,United States,EMU,Yes
266,zp935rxm,267,https://www.speedrun.com/sm64/run/zp935rxm,2022-05-11T23:59:14Z,3030,3030,48goorxp,RetroRuns,England,N64,Yes
267,m3qn4n4y,267,https://www.speedrun.com/sm64/run/m3qn4n4y,2023-06-07T10:25:21Z,3030,3030,8gee7n7j,LxqZach,Germany,N64,Yes
268,zxq5od5m,267,https://www.speedrun.com/sm64/run/zxq5od5m,2024-06-07T22:52:09Z,3030,3030,xko6o278,Seceon,Chile,N64,Yes
269,zgwlowvy,270,https://www.speedrun.com/sm64/run/zgwlowvy,2020-07-13T14:05:13Z,3031,3031,dx394zkx,max25,England,N64,Yes
270,mrv3og7z,270,https://www.speedrun.com/sm64/run/mrv3og7z,2024-07-02T21:46:13Z,3031,3031,j9v2rgox,EcCuardo,Peru,EMU,Yes
271,8m75pewz,272,https://www.speedrun.com/sm64/run/8m75pewz,2015-06-29T23:40:35Z,3032,3032,v8l732jm,Jolteon92,England,VC,Yes
272,y2gj4kwz,273,https://www.speedrun.com/sm64/run/y2gj4kwz,2023-07-09T17:23:32Z,3033,3033,xkm3lk7j,Nonag,Germany,EMU,Yes
273,0y6r8rjy,274,https://www.speedrun.com/sm64/run/0y6r8rjy,2015-07-30T07:15:12Z,3034,3034,,,,N64,No
274,z1q6r9jy,274,https://www.speedrun.com/sm64/run/z1q6r9jy,2023-03-18T10:28:30Z,3034,3034,xk4rdzkj,Noteka,United States,N64,Yes
275,zgog70jm,276,https://www.speedrun.com/sm64/run/zgog70jm,2024-08-12T06:55:04Z,3035,3035,zxz67wn8,AJLane,United States,N64,Yes
276,6yjekomd,277,https://www.speedrun.com/sm64/run/6yjekomd,,3037,3037,,,,N64,Yes
277,y8e5le1y,277,https://www.speedrun.com/sm64/run/y8e5le1y,2021-11-28T18:04:31Z,3037,3037,j26d1ynx,nidamario,Japan,N64,Yes
278,y8pq7dnz,277,https://www.speedrun.com/sm64/run/y8pq7dnz,2024-07-16T05:06:14Z,3037,3037,zx725zr8,otakung8,United States,N64,Yes
279,z03d6p8z,280,https://www.speedrun.com/sm64/run/z03d6p8z,2019-01-11T11:25:42Z,3038,3038,1xy06qnj,Squirr3I,United States,EMU,Yes
280,m3n52ody,281,https://www.speedrun.com/sm64/run/m3n52ody,2021-01-28T23:51:52Z,3039,3039,pj06y3jw,Butterlord,Canada,N64,Yes
281,zxl8505z,281,https://www.speedrun.com/sm64/run/zxl8505z,2022-01-26T15:07:59Z,3039,3039,18qowewj,Majoog,South Korea,EMU,Yes
282,z191lpwm,281,https://www.speedrun.com/sm64/run/z191lpwm,2024-02-26T21:16:06Z,3039,3039,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
283,ywj4203z,284,https://www.speedrun.com/sm64/run/ywj4203z,2021-12-21T05:51:36Z,3040,3040,v8lw044x,Gregobyte,Scotland,N64,Yes
284,yll0nd3y,284,https://www.speedrun.com/sm64/run/yll0nd3y,2023-09-27T21:31:45Z,3040,3040,y8d4po86,Toufool,United States,VC,Yes
285,mk00opvz,284,https://www.speedrun.com/sm64/run/mk00opvz,2023-07-13T18:25:09Z,3040,3040,1xyprdvx,packerzilla,United States,N64,Yes
286,z191o09m,284,https://www.speedrun.com/sm64/run/z191o09m,2024-02-25T01:40:10Z,3040,3040,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
287,z0qq1v8m,284,https://www.speedrun.com/sm64/run/z0qq1v8m,2024-10-04T21:05:55Z,3040,3040,x3w377ej,AbUnderscored,Jordan,EMU,Yes
288,yjg9713y,289,https://www.speedrun.com/sm64/run/yjg9713y,2021-06-22T00:34:08Z,3041,3041,0jmvr1yj,Lusion,United States,EMU,Yes
289,y8kgkgxy,289,https://www.speedrun.com/sm64/run/y8kgkgxy,2024-01-12T07:36:55Z,3041,3041,pj0edem8,franchewbacca,United States,N64,Yes
290,zq3po21y,291,https://www.speedrun.com/sm64/run/zq3po21y,2019-03-01T12:45:27Z,3044,3044,qj2pngn8,Beuca,United States,N64,Yes
291,zq4v3j9m,291,https://www.speedrun.com/sm64/run/zq4v3j9m,2020-10-31T04:16:37Z,3044,3044,zx7d74vx,Tabbyztorm,Pakistan,EMU,Yes
292,megkde3y,293,https://www.speedrun.com/sm64/run/megkde3y,2024-07-15T21:00:23Z,3045,3045,xyovelwj,LiamPlayZelda,United States,VC,Yes
293,y8p2l3nz,294,https://www.speedrun.com/sm64/run/y8p2l3nz,2024-07-30T21:51:01Z,3048,3048,8r36epq8,Wolfovis,Germany,N64,Yes
294,y2weve9y,294,https://www.speedrun.com/sm64/run/y2weve9y,2024-09-03T17:06:29Z,3048,3048,8qrwg4dj,nicov2k,United States,EMU,Yes
295,zx6dpokz,296,https://www.speedrun.com/sm64/run/zx6dpokz,2021-02-01T01:09:00Z,3049,3049,8qzmp678,Jaybomb,United States,N64,Yes
296,ywv39knz,296,https://www.speedrun.com/sm64/run/ywv39knz,2023-02-03T12:46:00Z,3049,3049,8l3rw0v8,GHDEVIL666,Netherlands,EMU,Yes
297,zqjd8k1m,296,https://www.speedrun.com/sm64/run/zqjd8k1m,2023-07-18T01:31:24Z,3049,3049,8vkn1mnj,madware,Chile,N64,Yes
298,9melnr8z,299,https://www.speedrun.com/sm64/run/9melnr8z,2016-06-26T04:02:03Z,3051,3051,,,,EMU,Yes
299,mkqn5x5m,299,https://www.speedrun.com/sm64/run/mkqn5x5m,2024-01-28T01:14:50Z,3051,3051,jn3gwmqx,Roseatia,United Kingdom,EMU,Yes
300,y62dx21z,301,https://www.speedrun.com/sm64/run/y62dx21z,2023-06-10T23:10:44Z,3052,3052,zx73n50j,JDee,Canada,N64,Yes
301,y6xel66y,302,https://www.speedrun.com/sm64/run/y6xel66y,2022-10-06T07:32:58Z,3053,3053,qxk4q47j,Redd,United States,N64,Yes
302,mro53r7m,302,https://www.speedrun.com/sm64/run/mro53r7m,2023-03-27T23:33:28Z,3053,3053,j4232gmx,VonJim,Québec,N64,Yes
303,9mr00dmq,302,https://www.speedrun.com/sm64/run/9mr00dmq,,3053,3053,dx39wqxl,CpKaka,Sweden,VC,No
304,1zxjj5yx,305,https://www.speedrun.com/sm64/run/1zxjj5yx,,3054,3054,48gr9rpx,sicko,England,VC,Yes
305,zgn0qx0y,305,https://www.speedrun.com/sm64/run/zgn0qx0y,2018-04-09T17:32:33Z,3054,3054,kjppl92j,quiilucru,,N64,Yes
306,zxlk1p8z,305,https://www.speedrun.com/sm64/run/zxlk1p8z,2021-12-21T22:53:33Z,3054,3054,x7qw5l68,Fruitinater,United States,EMU,Yes
307,yvrxpr6z,305,https://www.speedrun.com/sm64/run/yvrxpr6z,2022-06-28T15:10:26Z,3054,3054,j0nmelr8,carrickdan,Ireland,N64,Yes
308,ywrn4d0m,305,https://www.speedrun.com/sm64/run/ywrn4d0m,2023-07-15T18:13:38Z,3054,3054,jn9qe22x,Famin,United States,EMU,Yes
309,mkpwgqly,305,https://www.speedrun.com/sm64/run/mkpwgqly,2024-06-01T06:19:43Z,3054,3054,8dw9onoj,JoeyBagODonuts,United States,EMU,Yes
310,z1qdkr7y,311,https://www.speedrun.com/sm64/run/z1qdkr7y,2022-11-29T03:03:34Z,3055,3055,j0324nmj,MrDasho,Ecuador,EMU,Yes
311,8y8gqxz1,312,https://www.speedrun.com/sm64/run/8y8gqxz1,,3056,3056,zx7dpyx7,Holahu,England,EMU,Yes
312,pydk7gqm,312,https://www.speedrun.com/sm64/run/pydk7gqm,2017-03-28T18:04:08Z,3056,3056,v8lz34xm,Shy,Finland,N64,Yes
313,zq0e0ery,312,https://www.speedrun.com/sm64/run/zq0e0ery,2022-01-29T10:37:19Z,3056,3056,8ge2ee2j,incha4416,,N64,Yes
314,y2pdl36z,312,https://www.speedrun.com/sm64/run/y2pdl36z,2022-05-07T16:58:59Z,3056,3056,98r5nd3x,3l3tric,United States,N64,Yes
315,yj2ndo7m,312,https://www.speedrun.com/sm64/run/yj2ndo7m,2023-09-02T16:35:31Z,3056,3056,jnprowq8,con_,Sweden,N64,No
316,zxwk74em,317,https://www.speedrun.com/sm64/run/zxwk74em,2023-09-27T01:11:25Z,3057,3057,qjoolrej,nobori56,Japan,N64,Yes
317,z0qwde8m,317,https://www.speedrun.com/sm64/run/z0qwde8m,2024-07-09T09:59:58Z,3057,3057,8rperewj,nahottv,Scotland,EMU,Yes
318,yvxq6xoz,317,https://www.speedrun.com/sm64/run/yvxq6xoz,2024-08-23T11:21:35Z,3057,3057,8v57kgvj,GrievousD2,Canada,N64,Yes
319,y25jnv6y,320,https://www.speedrun.com/sm64/run/y25jnv6y,2020-06-24T00:18:31Z,3059,3059,98r294wx,CapnSR,Canada,VC,Yes
320,m3j1w26z,320,https://www.speedrun.com/sm64/run/m3j1w26z,2024-07-25T07:15:19Z,3059,3059,jmzm5yyx,ClifforddTBRD,,EMU,Yes
321,mk0p27xz,322,https://www.speedrun.com/sm64/run/mk0p27xz,2023-07-20T09:38:23Z,3060,3060,8g54o1pj,tonaltux,United States,N64,Yes
322,y6e51g0z,322,https://www.speedrun.com/sm64/run/y6e51g0z,2024-07-31T09:37:25Z,3060,3060,863k2ww8,MeepJeep,Germany,N64,Yes
323,yd3dkd0z,324,https://www.speedrun.com/sm64/run/yd3dkd0z,2018-11-03T00:46:44Z,3061,3061,zx7qg1y8,Muimania,Germany,EMU,Yes
324,8y8o9xm1,325,https://www.speedrun.com/sm64/run/8y8o9xm1,,3064,3064,y8dg7l86,Noizeeh,Sweden,N64,Yes
325,z09wn7jz,325,https://www.speedrun.com/sm64/run/z09wn7jz,2020-09-08T04:24:03Z,3064,3064,qjoddd3x,Hakasay,United States,N64,Yes
326,m7n057ez,325,https://www.speedrun.com/sm64/run/m7n057ez,2024-05-02T20:38:29Z,3064,3064,j4q7oqwx,Freelatas,Spain,EMU,Yes
327,pm3ww4y0,328,https://www.speedrun.com/sm64/run/pm3ww4y0,,3065,3065,,,,VC,Yes
328,zxlx9eez,329,https://www.speedrun.com/sm64/run/zxlx9eez,2022-02-17T05:02:51Z,3068,3068,48gye018,Jalapiñecone,Canada,N64,Yes
329,y4l2v7dz,329,https://www.speedrun.com/sm64/run/y4l2v7dz,2024-08-10T20:37:36Z,3068,3068,jmor1yo8,hector,Mexico,N64,Yes
330,zx8ed6gm,331,https://www.speedrun.com/sm64/run/zx8ed6gm,2022-11-21T13:50:09Z,3069,3069,o86vrqpj,Joshua_iz_drunk,Ireland,EMU,No
331,pydogeqz,332,https://www.speedrun.com/sm64/run/pydogeqz,2016-12-24T22:09:28Z,3070,3070,,,,N64,Yes
332,zgnox4ey,332,https://www.speedrun.com/sm64/run/zgnox4ey,2018-01-28T10:14:12Z,3070,3070,kj95gwo8,arwyMilo,Canada,N64,No
333,yokd4x7z,332,https://www.speedrun.com/sm64/run/yokd4x7z,2020-06-12T10:06:51Z,3070,3070,jo3n1e3j,RegiFlame,Sweden,EMU,Yes
334,8m7ep9z0,335,https://www.speedrun.com/sm64/run/8m7ep9z0,2023-10-04T17:16:39Z,3071,3071,,,,N64,Yes
335,mr2oo0dy,335,https://www.speedrun.com/sm64/run/mr2oo0dy,2023-12-02T05:55:18Z,3071,3071,pj0322mj,Erthide,Québec,VC,Yes
336,z5k2e1jz,337,https://www.speedrun.com/sm64/run/z5k2e1jz,2023-11-18T03:42:54Z,3072,3072,y8dwq59j,zg53,United States,N64,Yes
337,m7339e5y,337,https://www.speedrun.com/sm64/run/m7339e5y,2023-12-14T23:06:28Z,3072,3072,v8lme4vj,Ce_Mec9,Québec,N64,Yes
338,z0qk29jm,339,https://www.speedrun.com/sm64/run/z0qk29jm,2024-10-29T09:58:58Z,3074,3074,jmomloe8,Kaug,Japan,VC,Yes
339,y6penr0m,340,https://www.speedrun.com/sm64/run/y6penr0m,2019-01-26T04:21:14Z,3075,3075,qjnp448m,Vorago,United Kingdom,EMU,Yes
340,yonx4g7z,340,https://www.speedrun.com/sm64/run/yonx4g7z,2023-07-24T21:58:28Z,3075,3075,8v55qvej,Lucinovic,Netherlands,N64,Yes
